timestamp,day_ahead_price_gbp_per_mwh,imbalance_price_gbp_per_mwh,ancillary_availability_gbp_per_mw_per_h,carbon_intensity_kg_per_kwh_optional
2025-06-20 07:00:00,47.51,37.06,12.21,0.2601
2025-06-20 08:00:00,58.22,43.21,13.44,0.3083
2025-06-20 09:00:00,52.6,41.17,9.97,0.2871
2025-06-20 10:00:00,246.88,222.9,10.6,0.3418
2025-06-20 11:00:00,69.02,63.51,8.93,0.272
2025-06-20 12:00:00,73.43,59.09,8.64,0.2917
2025-06-20 13:00:00,52.13,40.27,5.98,0.2474
2025-06-20 14:00:00,68.76,64.04,6.17,0.2626
2025-06-20 15:00:00,56.19,59.01,6.83,0.2254
2025-06-20 16:00:00,53.71,48.61,3.13,0.1953
2025-06-20 17:00:00,38.38,51.73,2.14,0.2098
2025-06-20 18:00:00,35.69,41.13,2.06,0.1304
2025-06-20 19:00:00,43.63,22.81,2.38,0.1469
2025-06-20 20:00:00,30.01,34.73,5.43,0.0903
2025-06-20 21:00:00,21.41,25.3,3.06,0.1068
2025-06-20 22:00:00,19.48,16.94,5.55,0.0641
2025-06-20 23:00:00,21.78,12.01,7.89,0.0835
2025-06-21 00:00:00,103.54,103.79,8.62,0.1109
2025-06-21 01:00:00,17.27,17.23,8.46,0.1837
2025-06-21 02:00:00,29.16,19.35,10.29,0.153
2025-06-21 03:00:00,32.23,18.2,10.99,0.2238
2025-06-21 04:00:00,33.06,32.19,11.13,0.2066
2025-06-21 05:00:00,36.34,33.8,11.55,0.2143
2025-06-21 06:00:00,47.76,41.78,15.35,0.2962
2025-06-21 07:00:00,227.07,221.39,13.08,0.2838
2025-06-21 08:00:00,63.74,42.65,15.19,0.2673
2025-06-21 09:00:00,67.73,58.89,10.08,0.3107
2025-06-21 10:00:00,56.44,65.47,9.87,0.2912
2025-06-21 11:00:00,58.44,52.31,7.04,0.2369
2025-06-21 12:00:00,62.39,31.1,6.79,0.3147
2025-06-21 13:00:00,74.94,64.31,9.82,0.3036
2025-06-21 14:00:00,51.97,35.29,5.22,0.3051
2025-06-21 15:00:00,63.69,68.79,8.05,0.2385
2025-06-21 16:00:00,58.15,63.71,2.67,0.1925
2025-06-21 17:00:00,58.4,29.34,2.56,0.1992
2025-06-21 18:00:00,43.94,53.95,3.49,0.1755
2025-06-21 19:00:00,25.15,16.76,4.04,0.1784
2025-06-21 20:00:00,22.08,32.4,5.92,0.1121
2025-06-21 21:00:00,15.01,14.79,5.85,0.0984
2025-06-21 22:00:00,16.11,10.09,5.38,0.0785
2025-06-21 23:00:00,16.41,10.79,6.76,0.1195
2025-06-22 00:00:00,10.68,11.79,7.52,0.0669
2025-06-22 01:00:00,32.79,28.94,7.66,0.1526
2025-06-22 02:00:00,13.42,13.03,8.67,0.1676
2025-06-22 03:00:00,39.56,58.69,12.37,0.1917
2025-06-22 04:00:00,44.48,35.15,8.72,0.2041
2025-06-22 05:00:00,49.42,50.31,14.29,0.2719
2025-06-22 06:00:00,44.45,63.38,11.49,0.2762
2025-06-22 07:00:00,60.5,65.41,10.7,0.2525
2025-06-22 08:00:00,54.78,28.38,12.57,0.2689
2025-06-22 09:00:00,78.5,90.4,13.06,0.2702
2025-06-22 10:00:00,75.39,49.09,11.68,0.3165
2025-06-22 11:00:00,75.7,107.65,9.79,0.2666
2025-06-22 12:00:00,70.21,52.88,9.63,0.3191
2025-06-22 13:00:00,59.16,111.86,4.39,0.3104
2025-06-22 14:00:00,67.67,97.46,5.22,0.2236
2025-06-22 15:00:00,80.12,60.97,3.8,0.2203
2025-06-22 16:00:00,61.78,62.15,6.37,0.2005
2025-06-22 17:00:00,56.41,69.16,3.56,0.2006
2025-06-22 18:00:00,55.24,68.23,5.27,0.1983
2025-06-22 19:00:00,56.68,64.2,4.94,0.0787
2025-06-22 20:00:00,45.6,62.73,3.24,0.1039
2025-06-22 21:00:00,21.01,20.23,4.29,0.0954
2025-06-22 22:00:00,10.0,8.9,7.94,0.058
2025-06-22 23:00:00,39.9,35.75,5.8,0.0889
2025-06-23 00:00:00,38.15,47.98,8.19,0.1262
2025-06-23 01:00:00,22.53,25.0,7.86,0.1209
2025-06-23 02:00:00,13.86,15.07,9.53,0.1037
2025-06-23 03:00:00,36.49,45.2,10.76,0.2603
2025-06-23 04:00:00,34.14,13.13,10.29,0.208
2025-06-23 05:00:00,41.33,45.18,10.42,0.2292
2025-06-23 06:00:00,57.16,60.9,12.43,0.2171
2025-06-23 07:00:00,60.44,90.7,10.6,0.2785
2025-06-23 08:00:00,209.01,113.16,10.25,0.2817
2025-06-23 09:00:00,68.62,100.67,9.42,0.2399
2025-06-23 10:00:00,81.27,83.11,9.88,0.2679
2025-06-23 11:00:00,83.06,95.24,10.45,0.3204
2025-06-23 12:00:00,82.1,123.37,10.26,0.3449
2025-06-23 13:00:00,86.45,100.99,5.88,0.2817
2025-06-23 14:00:00,73.09,81.87,9.23,0.2831
2025-06-23 15:00:00,72.64,77.92,3.66,0.2212
2025-06-23 16:00:00,38.0,32.48,6.16,0.1974
2025-06-23 17:00:00,54.17,53.7,3.05,0.2068
2025-06-23 18:00:00,56.11,44.07,2.69,0.1999
2025-06-23 19:00:00,39.11,38.59,3.02,0.1683
2025-06-23 20:00:00,31.27,9.36,4.46,0.0814
2025-06-23 21:00:00,20.46,23.09,6.04,0.1014
2025-06-23 22:00:00,32.05,30.88,7.0,0.1083
2025-06-23 23:00:00,25.41,22.85,5.55,0.0956
2025-06-24 00:00:00,26.6,28.36,6.52,0.125
2025-06-24 01:00:00,10.0,5.7,7.66,0.1539
2025-06-24 02:00:00,22.74,35.89,9.83,0.1801
2025-06-24 03:00:00,26.55,25.73,10.51,0.2247
2025-06-24 04:00:00,32.76,31.32,10.04,0.1901
2025-06-24 05:00:00,37.31,26.5,12.27,0.185
2025-06-24 06:00:00,47.23,47.57,15.39,0.2607
2025-06-24 07:00:00,245.03,346.98,11.11,0.3272
2025-06-24 08:00:00,49.7,65.14,10.81,0.2723
2025-06-24 09:00:00,254.97,320.32,11.67,0.3172
2025-06-24 10:00:00,181.83,211.63,9.16,0.3209
2025-06-24 11:00:00,78.64,70.18,10.04,0.3023
2025-06-24 12:00:00,87.25,49.29,6.92,0.2868
2025-06-24 13:00:00,67.36,63.3,9.71,0.243
2025-06-24 14:00:00,70.66,65.66,6.52,0.1816
2025-06-24 15:00:00,70.24,92.35,4.24,0.1925
2025-06-24 16:00:00,75.92,82.97,3.65,0.1883
2025-06-24 17:00:00,57.39,85.15,3.37,0.207
2025-06-24 18:00:00,53.6,72.86,6.06,0.1469
2025-06-24 19:00:00,37.52,32.38,2.23,0.1137
2025-06-24 20:00:00,38.89,17.95,3.53,0.0867
2025-06-24 21:00:00,42.2,59.75,4.33,0.1231
2025-06-24 22:00:00,31.98,45.03,5.98,0.1408
2025-06-24 23:00:00,20.37,12.02,6.56,0.1353
2025-06-25 00:00:00,25.4,36.91,5.76,0.1316
2025-06-25 01:00:00,25.64,28.58,8.44,0.085
2025-06-25 02:00:00,28.07,29.43,9.85,0.1394
2025-06-25 03:00:00,37.68,55.94,9.89,0.2325
2025-06-25 04:00:00,43.84,61.52,12.49,0.2337
2025-06-25 05:00:00,41.22,49.27,13.24,0.1798
2025-06-25 06:00:00,55.14,62.96,11.88,0.2483
2025-06-25 07:00:00,54.7,64.81,12.21,0.2816
2025-06-25 08:00:00,57.62,50.7,8.22,0.2637
2025-06-25 09:00:00,69.06,67.92,10.2,0.2273
2025-06-25 10:00:00,75.37,54.97,11.51,0.303
2025-06-25 11:00:00,65.69,59.12,8.4,0.273
2025-06-25 12:00:00,86.88,77.33,6.89,0.2631
2025-06-25 13:00:00,56.84,46.01,10.38,0.2601
2025-06-25 14:00:00,97.7,101.71,8.73,0.246
2025-06-25 15:00:00,83.23,75.14,5.87,0.2256
2025-06-25 16:00:00,62.91,72.39,6.24,0.1735
2025-06-25 17:00:00,57.84,29.69,1.0,0.1675
2025-06-25 18:00:00,52.42,50.64,2.82,0.0973
2025-06-25 19:00:00,37.52,39.0,3.43,0.1386
2025-06-25 20:00:00,36.54,33.14,4.18,0.05
2025-06-25 21:00:00,27.63,26.21,4.44,0.0947
2025-06-25 22:00:00,23.27,12.2,2.17,0.1276
2025-06-25 23:00:00,22.47,24.88,7.54,0.0716
2025-06-26 00:00:00,10.0,11.94,8.82,0.1349
2025-06-26 01:00:00,21.34,24.5,11.44,0.164
2025-06-26 02:00:00,25.33,33.22,8.82,0.0508
2025-06-26 03:00:00,29.82,31.62,9.52,0.1696
2025-06-26 04:00:00,33.27,38.05,7.44,0.1137
2025-06-26 05:00:00,51.34,53.74,11.42,0.2223
2025-06-26 06:00:00,47.17,56.9,13.35,0.2498
2025-06-26 07:00:00,59.58,31.39,10.95,0.1962
2025-06-26 08:00:00,75.38,55.17,14.68,0.3443
2025-06-26 09:00:00,70.58,104.18,10.44,0.3052
2025-06-26 10:00:00,77.7,20.35,10.22,0.2745
2025-06-26 11:00:00,244.37,234.09,6.99,0.3406
2025-06-26 12:00:00,89.9,121.51,8.43,0.2327
2025-06-26 13:00:00,76.92,74.76,4.0,0.2338
2025-06-26 14:00:00,86.25,75.77,7.04,0.181
2025-06-26 15:00:00,70.38,73.12,6.26,0.2799
2025-06-26 16:00:00,58.12,51.97,6.57,0.21
2025-06-26 17:00:00,63.2,63.78,2.61,0.1939
2025-06-26 18:00:00,47.56,37.81,4.24,0.159
2025-06-26 19:00:00,47.2,62.9,4.98,0.1465
2025-06-26 20:00:00,13.16,18.79,5.2,0.1157
2025-06-26 21:00:00,28.83,27.67,3.87,0.1115
2025-06-26 22:00:00,20.34,11.88,2.41,0.1032
2025-06-26 23:00:00,12.52,10.55,7.49,0.0851
2025-06-27 00:00:00,12.57,11.88,7.77,0.112
2025-06-27 01:00:00,13.28,15.29,8.19,0.1375
2025-06-27 02:00:00,20.03,13.97,11.15,0.1533
2025-06-27 03:00:00,13.53,10.41,10.76,0.1298
2025-06-27 04:00:00,32.28,37.23,9.49,0.1597
2025-06-27 05:00:00,46.83,60.02,8.97,0.2584
2025-06-27 06:00:00,134.12,109.11,10.31,0.2408
2025-06-27 07:00:00,55.57,33.35,15.45,0.2883
2025-06-27 08:00:00,64.01,127.07,12.55,0.2538
2025-06-27 09:00:00,70.42,86.97,11.11,0.2524
2025-06-27 10:00:00,79.54,73.17,9.73,0.2747
2025-06-27 11:00:00,63.14,79.6,8.66,0.2899
2025-06-27 12:00:00,62.25,59.93,9.75,0.2666
2025-06-27 13:00:00,73.4,92.49,6.23,0.3095
2025-06-27 14:00:00,70.25,73.61,6.87,0.2554
2025-06-27 15:00:00,66.74,68.56,4.65,0.2814
2025-06-27 16:00:00,70.36,67.97,7.45,0.2121
2025-06-27 17:00:00,49.19,27.83,5.25,0.1017
2025-06-27 18:00:00,45.91,72.6,5.87,0.1817
2025-06-27 19:00:00,28.06,20.13,3.26,0.084
2025-06-27 20:00:00,46.83,27.72,6.12,0.1203
2025-06-27 21:00:00,21.78,20.39,4.7,0.0802
2025-06-27 22:00:00,117.24,83.42,6.17,0.1643
2025-06-27 23:00:00,15.09,14.86,9.42,0.1466
2025-06-28 00:00:00,11.84,14.28,6.44,0.0911
2025-06-28 01:00:00,12.03,15.63,9.34,0.1255
2025-06-28 02:00:00,16.23,20.19,10.66,0.1573
2025-06-28 03:00:00,13.54,12.3,11.61,0.2
2025-06-28 04:00:00,23.47,23.82,10.79,0.2009
2025-06-28 05:00:00,51.49,57.79,14.99,0.1951
2025-06-28 06:00:00,48.39,22.87,10.06,0.2285
2025-06-28 07:00:00,56.51,66.18,14.05,0.2706
2025-06-28 08:00:00,64.67,36.4,13.29,0.3236
2025-06-28 09:00:00,75.2,121.24,13.68,0.3094
2025-06-28 10:00:00,50.41,44.29,7.62,0.2768
2025-06-28 11:00:00,57.29,54.11,7.73,0.316
2025-06-28 12:00:00,61.57,47.35,10.24,0.275
2025-06-28 13:00:00,63.37,51.4,4.15,0.2974
2025-06-28 14:00:00,62.18,104.6,3.59,0.3258
2025-06-28 15:00:00,56.96,73.02,4.44,0.2151
2025-06-28 16:00:00,57.0,30.51,4.82,0.224
2025-06-28 17:00:00,49.38,71.67,6.52,0.1518
2025-06-28 18:00:00,102.9,139.74,3.72,0.1466
2025-06-28 19:00:00,18.5,16.94,3.22,0.1302
2025-06-28 20:00:00,21.81,23.81,5.0,0.1076
2025-06-28 21:00:00,20.07,19.98,5.88,0.1773
2025-06-28 22:00:00,18.44,29.35,6.66,0.0908
2025-06-28 23:00:00,10.0,7.61,6.7,0.121
2025-06-29 00:00:00,16.07,16.78,5.07,0.0555
2025-06-29 01:00:00,11.97,10.44,7.66,0.1422
2025-06-29 02:00:00,23.01,13.12,12.13,0.1843
2025-06-29 03:00:00,20.2,33.48,11.11,0.1583
2025-06-29 04:00:00,28.21,18.21,10.98,0.1247
2025-06-29 05:00:00,31.77,33.86,13.54,0.2247
2025-06-29 06:00:00,48.77,23.3,10.3,0.2505
2025-06-29 07:00:00,50.83,44.75,11.53,0.2924
2025-06-29 08:00:00,72.25,81.4,11.67,0.3469
2025-06-29 09:00:00,74.46,56.04,10.17,0.2852
2025-06-29 10:00:00,75.42,88.7,10.15,0.2743
2025-06-29 11:00:00,72.6,66.74,8.75,0.2616
2025-06-29 12:00:00,83.04,111.95,5.9,0.2925
2025-06-29 13:00:00,84.5,119.03,7.24,0.2851
2025-06-29 14:00:00,77.12,63.55,4.01,0.2336
2025-06-29 15:00:00,84.04,85.98,5.42,0.2492
2025-06-29 16:00:00,68.68,72.46,6.6,0.214
2025-06-29 17:00:00,65.07,77.16,3.71,0.1754
2025-06-29 18:00:00,51.07,51.29,2.24,0.1229
2025-06-29 19:00:00,47.64,50.36,3.95,0.1148
2025-06-29 20:00:00,218.89,202.9,3.29,0.05
2025-06-29 21:00:00,25.12,25.99,6.06,0.1105
2025-06-29 22:00:00,26.81,37.26,5.78,0.1008
2025-06-29 23:00:00,23.76,28.36,9.53,0.1091
2025-06-30 00:00:00,24.06,29.12,9.74,0.1285
2025-06-30 01:00:00,29.83,36.3,8.81,0.1409
2025-06-30 02:00:00,12.62,12.04,11.07,0.1467
2025-06-30 03:00:00,20.99,23.0,10.24,0.1756
2025-06-30 04:00:00,36.84,24.84,11.52,0.1579
2025-06-30 05:00:00,36.44,50.31,11.32,0.2084
2025-06-30 06:00:00,77.02,12.72,13.15,0.2515
2025-06-30 07:00:00,61.89,60.27,14.01,0.2486
2025-06-30 08:00:00,64.37,86.41,12.66,0.3124
2025-06-30 09:00:00,67.09,39.64,12.21,0.2768
2025-06-30 10:00:00,72.14,80.79,11.38,0.3065
2025-06-30 11:00:00,79.22,63.04,9.86,0.3001
2025-06-30 12:00:00,80.9,71.95,6.29,0.309
2025-06-30 13:00:00,75.32,96.7,9.52,0.2977
2025-06-30 14:00:00,73.8,78.18,8.71,0.2708
2025-06-30 15:00:00,81.97,31.94,4.82,0.1627
2025-06-30 16:00:00,76.08,53.79,3.98,0.2358
2025-06-30 17:00:00,59.78,77.27,5.05,0.2199
2025-06-30 18:00:00,39.27,44.56,4.83,0.1355
2025-06-30 19:00:00,46.54,70.95,3.83,0.1364
2025-06-30 20:00:00,47.43,71.38,2.66,0.0867
2025-06-30 21:00:00,39.75,35.66,5.63,0.05
2025-06-30 22:00:00,29.89,52.34,6.83,0.0778
2025-06-30 23:00:00,32.4,32.64,8.05,0.0872
2025-07-01 00:00:00,20.43,14.53,8.52,0.1028
2025-07-01 01:00:00,26.05,21.1,8.63,0.1005
2025-07-01 02:00:00,18.57,6.0,11.49,0.128
2025-07-01 03:00:00,31.12,46.13,10.93,0.1738
2025-07-01 04:00:00,45.64,67.47,10.77,0.1769
2025-07-01 05:00:00,37.52,26.09,11.59,0.2422
2025-07-01 06:00:00,43.11,40.16,9.38,0.2704
2025-07-01 07:00:00,58.54,60.22,11.59,0.3421
2025-07-01 08:00:00,63.19,44.98,12.5,0.3204
2025-07-01 09:00:00,76.41,36.18,11.34,0.3039
2025-07-01 10:00:00,72.35,67.79,12.28,0.2814
2025-07-01 11:00:00,92.73,83.79,8.64,0.3054
2025-07-01 12:00:00,69.68,61.56,8.73,0.2964
2025-07-01 13:00:00,89.01,94.95,8.15,0.2553
2025-07-01 14:00:00,69.86,99.82,9.51,0.2735
2025-07-01 15:00:00,56.85,51.68,5.39,0.1839
2025-07-01 16:00:00,66.9,70.32,2.97,0.1927
2025-07-01 17:00:00,55.73,67.88,5.41,0.1908
2025-07-01 18:00:00,41.12,47.96,6.8,0.1414
2025-07-01 19:00:00,28.78,23.48,3.65,0.1231
2025-07-01 20:00:00,34.93,35.94,5.8,0.1093
2025-07-01 21:00:00,36.59,42.6,7.01,0.0783
2025-07-01 22:00:00,28.7,18.98,7.53,0.1352
2025-07-01 23:00:00,21.48,29.62,7.15,0.0729
2025-07-02 00:00:00,23.83,34.07,6.95,0.1229
2025-07-02 01:00:00,20.8,16.29,8.91,0.1417
2025-07-02 02:00:00,12.58,13.31,10.69,0.1215
2025-07-02 03:00:00,17.42,20.78,12.19,0.1763
2025-07-02 04:00:00,33.37,27.91,11.97,0.1727
2025-07-02 05:00:00,40.95,46.87,11.29,0.2676
2025-07-02 06:00:00,56.81,59.59,12.83,0.2158
2025-07-02 07:00:00,63.82,35.72,13.15,0.2511
2025-07-02 08:00:00,69.84,79.46,12.03,0.2499
2025-07-02 09:00:00,68.97,46.21,9.57,0.2559
2025-07-02 10:00:00,64.94,83.23,9.73,0.3477
2025-07-02 11:00:00,82.27,65.71,10.46,0.3129
2025-07-02 12:00:00,84.2,80.13,5.93,0.2908
2025-07-02 13:00:00,59.87,84.52,3.82,0.251
2025-07-02 14:00:00,69.31,79.63,8.26,0.2772
2025-07-02 15:00:00,65.68,44.41,5.94,0.2012
2025-07-02 16:00:00,65.95,45.87,5.45,0.2238
2025-07-02 17:00:00,51.34,42.11,2.52,0.1479
2025-07-02 18:00:00,49.69,55.58,5.11,0.1307
2025-07-02 19:00:00,40.55,44.91,4.55,0.152
2025-07-02 20:00:00,33.73,25.2,2.16,0.1393
2025-07-02 21:00:00,23.06,14.98,7.31,0.1213
2025-07-02 22:00:00,18.91,20.5,6.24,0.0685
2025-07-02 23:00:00,12.38,11.7,6.37,0.09
2025-07-03 00:00:00,23.04,37.95,7.43,0.1181
2025-07-03 01:00:00,25.59,25.87,6.01,0.1038
2025-07-03 02:00:00,17.85,27.57,10.89,0.1911
2025-07-03 03:00:00,40.95,26.57,11.22,0.1021
2025-07-03 04:00:00,32.48,17.15,11.17,0.1766
2025-07-03 05:00:00,54.48,36.17,13.78,0.2106
2025-07-03 06:00:00,44.86,60.87,9.92,0.1647
2025-07-03 07:00:00,41.55,63.44,10.97,0.2288
2025-07-03 08:00:00,68.22,52.21,10.19,0.3054
2025-07-03 09:00:00,73.2,63.09,10.41,0.2975
2025-07-03 10:00:00,76.26,49.51,10.1,0.3472
2025-07-03 11:00:00,73.84,33.71,9.68,0.3429
2025-07-03 12:00:00,79.72,96.91,7.48,0.2996
2025-07-03 13:00:00,74.89,79.9,5.65,0.2801
2025-07-03 14:00:00,73.56,73.79,8.53,0.252
2025-07-03 15:00:00,77.95,45.21,8.79,0.1462
2025-07-03 16:00:00,66.47,99.18,4.75,0.1582
2025-07-03 17:00:00,156.29,132.69,3.0,0.1771
2025-07-03 18:00:00,48.15,55.85,6.21,0.1685
2025-07-03 19:00:00,39.5,22.26,1.97,0.138
2025-07-03 20:00:00,25.77,24.3,4.03,0.0866
2025-07-03 21:00:00,25.83,28.08,4.13,0.1315
2025-07-03 22:00:00,10.0,10.98,4.26,0.1445
2025-07-03 23:00:00,16.3,17.06,6.54,0.1315
2025-07-04 00:00:00,16.35,18.77,6.7,0.1431
2025-07-04 01:00:00,22.38,14.79,9.05,0.1125
2025-07-04 02:00:00,18.27,19.35,10.04,0.1823
2025-07-04 03:00:00,27.25,28.18,9.9,0.1785
2025-07-04 04:00:00,12.31,13.17,10.91,0.2153
2025-07-04 05:00:00,35.45,36.21,11.52,0.2368
2025-07-04 06:00:00,29.06,17.96,13.21,0.2464
2025-07-04 07:00:00,39.43,23.84,11.64,0.2449
2025-07-04 08:00:00,53.75,18.05,12.7,0.2841
2025-07-04 09:00:00,70.74,88.09,11.71,0.3262
2025-07-04 10:00:00,67.55,84.33,10.86,0.2868
2025-07-04 11:00:00,67.28,84.3,11.12,0.3234
2025-07-04 12:00:00,67.84,74.09,6.32,0.3087
2025-07-04 13:00:00,61.42,22.12,6.25,0.2617
2025-07-04 14:00:00,60.23,41.68,8.64,0.2917
2025-07-04 15:00:00,63.95,67.22,4.79,0.2152
2025-07-04 16:00:00,44.17,45.96,1.0,0.2453
2025-07-04 17:00:00,53.84,50.25,3.83,0.1871
2025-07-04 18:00:00,39.39,43.75,4.2,0.1495
2025-07-04 19:00:00,42.5,42.65,1.0,0.1027
2025-07-04 20:00:00,37.44,38.8,6.54,0.1107
2025-07-04 21:00:00,11.08,8.96,4.1,0.0973
2025-07-04 22:00:00,15.76,20.41,6.49,0.0623
2025-07-04 23:00:00,11.02,9.6,6.63,0.0969
2025-07-05 00:00:00,10.0,6.01,6.07,0.0893
2025-07-05 01:00:00,10.0,7.69,7.43,0.1469
2025-07-05 02:00:00,39.95,35.77,8.6,0.1892
2025-07-05 03:00:00,29.34,38.1,12.46,0.1373
2025-07-05 04:00:00,45.09,44.52,11.24,0.2514
2025-07-05 05:00:00,170.63,161.1,11.08,0.222
2025-07-05 06:00:00,36.57,22.87,10.6,0.2207
2025-07-05 07:00:00,46.05,56.9,13.66,0.2934
2025-07-05 08:00:00,59.96,48.23,13.66,0.2732
2025-07-05 09:00:00,64.03,62.11,12.61,0.2941
2025-07-05 10:00:00,59.96,86.59,10.74,0.2879
2025-07-05 11:00:00,55.05,63.45,9.47,0.2721
2025-07-05 12:00:00,94.3,48.24,6.18,0.3083
2025-07-05 13:00:00,66.0,30.96,6.6,0.2621
2025-07-05 14:00:00,61.98,60.78,4.97,0.2069
2025-07-05 15:00:00,61.44,39.09,2.43,0.2424
2025-07-05 16:00:00,53.31,63.68,6.12,0.1638
2025-07-05 17:00:00,50.08,50.72,3.09,0.1395
2025-07-05 18:00:00,52.8,55.42,5.79,0.1858
2025-07-05 19:00:00,34.9,27.5,5.46,0.0934
2025-07-05 20:00:00,20.45,31.13,5.37,0.05
2025-07-05 21:00:00,23.18,42.94,6.09,0.1221
2025-07-05 22:00:00,16.7,15.31,5.08,0.0909
2025-07-05 23:00:00,29.26,32.36,9.75,0.0969
2025-07-06 00:00:00,29.37,30.23,8.06,0.104
2025-07-06 01:00:00,21.88,20.18,9.49,0.1362
2025-07-06 02:00:00,13.79,10.35,9.03,0.1274
2025-07-06 03:00:00,18.98,12.8,9.43,0.2184
2025-07-06 04:00:00,35.12,23.16,12.18,0.1557
2025-07-06 05:00:00,44.93,50.39,12.19,0.2392
2025-07-06 06:00:00,47.0,39.68,10.82,0.2693
2025-07-06 07:00:00,53.92,12.21,9.71,0.2479
2025-07-06 08:00:00,60.26,68.3,9.56,0.2559
2025-07-06 09:00:00,179.73,177.66,12.62,0.3271
2025-07-06 10:00:00,56.92,79.91,9.08,0.2703
2025-07-06 11:00:00,70.17,78.02,8.53,0.2784
2025-07-06 12:00:00,74.98,41.72,10.18,0.3132
2025-07-06 13:00:00,88.64,29.35,5.28,0.2718
2025-07-06 14:00:00,69.47,54.48,4.91,0.1961
2025-07-06 15:00:00,72.66,59.03,4.02,0.2783
2025-07-06 16:00:00,66.81,85.72,6.96,0.1841
2025-07-06 17:00:00,68.15,67.97,7.13,0.162
2025-07-06 18:00:00,60.1,80.54,5.13,0.1577
2025-07-06 19:00:00,41.78,25.17,5.31,0.148
2025-07-06 20:00:00,31.2,40.23,3.67,0.1722
2025-07-06 21:00:00,23.48,28.55,8.09,0.0536
2025-07-06 22:00:00,216.08,85.25,6.4,0.1248
2025-07-06 23:00:00,17.55,24.51,8.24,0.1257
2025-07-07 00:00:00,24.43,25.11,7.84,0.1093
2025-07-07 01:00:00,24.38,27.25,8.63,0.1529
2025-07-07 02:00:00,28.75,21.29,12.49,0.178
2025-07-07 03:00:00,38.86,53.73,11.64,0.1327
2025-07-07 04:00:00,49.9,32.15,13.64,0.2525
2025-07-07 05:00:00,43.23,54.02,12.25,0.1791
2025-07-07 06:00:00,58.8,73.27,10.73,0.2159
2025-07-07 07:00:00,54.95,38.89,10.99,0.2629
2025-07-07 08:00:00,74.48,118.8,11.62,0.3444
2025-07-07 09:00:00,79.71,85.24,9.89,0.2873
2025-07-07 10:00:00,84.05,100.54,8.34,0.299
2025-07-07 11:00:00,79.73,43.2,10.84,0.3396
2025-07-07 12:00:00,74.65,122.08,7.18,0.2776
2025-07-07 13:00:00,67.82,42.91,7.17,0.2354
2025-07-07 14:00:00,75.66,98.92,6.44,0.2375
2025-07-07 15:00:00,83.48,58.57,4.29,0.267
2025-07-07 16:00:00,62.52,50.91,6.71,0.2021
2025-07-07 17:00:00,64.05,79.2,2.46,0.232
2025-07-07 18:00:00,56.75,74.25,4.39,0.1721
2025-07-07 19:00:00,39.97,24.72,4.51,0.1099
2025-07-07 20:00:00,45.53,60.43,4.45,0.1149
2025-07-07 21:00:00,10.0,13.13,3.23,0.0778
2025-07-07 22:00:00,14.24,10.23,7.31,0.0799
2025-07-07 23:00:00,13.7,20.27,8.08,0.2378
2025-07-08 00:00:00,13.44,7.57,6.99,0.144
2025-07-08 01:00:00,23.71,19.27,10.1,0.1551
2025-07-08 02:00:00,26.34,30.12,10.56,0.1313
2025-07-08 03:00:00,31.94,23.76,8.91,0.2212
2025-07-08 04:00:00,39.77,42.92,10.18,0.233
2025-07-08 05:00:00,34.63,37.14,13.57,0.2823
2025-07-08 06:00:00,40.25,38.0,12.46,0.305
2025-07-08 07:00:00,60.94,76.15,11.02,0.2263
2025-07-08 08:00:00,59.96,55.85,10.18,0.2533
2025-07-08 09:00:00,58.65,62.72,10.06,0.2665
2025-07-08 10:00:00,83.75,112.56,9.33,0.2717
2025-07-08 11:00:00,90.14,111.52,7.77,0.3063
2025-07-08 12:00:00,92.46,114.26,5.39,0.2696
2025-07-08 13:00:00,80.47,52.73,8.67,0.3329
2025-07-08 14:00:00,80.99,93.74,7.46,0.3071
2025-07-08 15:00:00,82.17,60.52,3.26,0.2257
2025-07-08 16:00:00,59.87,36.85,4.74,0.2587
2025-07-08 17:00:00,66.65,65.22,2.78,0.2188
2025-07-08 18:00:00,52.2,38.04,3.61,0.1365
2025-07-08 19:00:00,49.55,61.3,3.62,0.069
2025-07-08 20:00:00,36.49,45.41,3.89,0.1069
2025-07-08 21:00:00,39.16,16.81,8.18,0.0841
2025-07-08 22:00:00,25.81,19.39,5.34,0.1062
2025-07-08 23:00:00,10.0,5.62,5.75,0.1061
2025-07-09 00:00:00,31.62,27.23,6.86,0.1153
2025-07-09 01:00:00,13.44,15.28,10.6,0.145
2025-07-09 02:00:00,34.04,31.57,7.52,0.1136
2025-07-09 03:00:00,28.06,23.1,9.68,0.1865
2025-07-09 04:00:00,44.41,61.73,13.63,0.1868
2025-07-09 05:00:00,51.31,15.83,12.23,0.2319
2025-07-09 06:00:00,53.44,73.27,12.29,0.2787
2025-07-09 07:00:00,61.83,51.74,15.06,0.234
2025-07-09 08:00:00,68.38,66.78,11.83,0.2782
2025-07-09 09:00:00,55.1,46.38,9.77,0.293
2025-07-09 10:00:00,76.93,112.53,9.58,0.2846
2025-07-09 11:00:00,70.05,44.18,7.33,0.3236
2025-07-09 12:00:00,81.37,81.66,9.88,0.265
2025-07-09 13:00:00,69.83,80.88,7.83,0.254
2025-07-09 14:00:00,66.5,34.36,7.69,0.2287
2025-07-09 15:00:00,84.05,60.86,6.99,0.2586
